Date,A,AAPL,ABCB,ABR,ACAD,ACC,ACM,ACN,ACOR,ADBE,ADS,AEL,AGEN,AGNC,AGO,AHT,AINV,AIV,AKAM,ALKS,ALLT,ALNY,ALXN,AMAT,AMGN,AMKR,AMSC,AMZN,ARAY,ARCC,ARI,ARNA,ATEC,ATRC,AVGO,AWK,AXTI,BBBY,BCRX,BEAT,BG,BGFV,BIDU,BKD,BLDR,BLK,BLKB,BMRN,BRKS,BSBR,BVN,BX,BXP,BYD,CAKE,CALM,CATM,CBLI,CCJ,CCL,CCO,CE,CENX,CERN,CERS,CF,CFX,CGEN,CGNX,CHKP,CHRW,CIEN,CIM,CLNE,CLR,CME,CMP,CNK,CNSL,CNX,COF,COG,COLB,CORT,CPRT,CPRX,CREE,CRM,CROX,CSCO,CSGS,CSII,CSIQ,CTSH,CTXS,CVI,CWST,CXO,CYH,CYTK,DAKT,DEI,DG,DHF,DHT,DHY,DISH,DKS,DLB,DLR,DLTR,DRH,DRRX,DVAX,DXCM,EBAY,EBS,EDU,EL,ELY,ENTG,EPR,ERJ,ESS,ETH,ETM,EXAS,EXEL,EXR,EXTR,EZPW,FAST,FFIV,FISV,FLEX,FLIR,FOLD,FOSL,FR,FSLR,FTNT,G,GAB,GEL,GERN,GES,GIII,GILD,GLUU,GME,GNW,GOL,GOOG,GRMN,GS,GSAT,GTLS,HCSG,HDB,HEP,HIMX,HIW,HLF,HLIT,HMSY,HOLX,HOMB,HR,HSIC,HUN,HZO,ICE,IIVI,ILMN,IMGN,INFN,INFO,ING,INTU,IRBT,IVR,JAZZ,JBL,JBLU,JCOM,JKHY,JNPR,JQC,KAR,KBH,KBR,KFY,KIRK,KLAC,KOPN,KRC,KRG,KSS,LAMR,LAZ,LL,LLNW,LMNX,LPSN,LRCX,LULU,LVS,MA,MAA,MAC,MBI,MCHP,MET,MIC,MLM,MNKD,MNRO,MPW,MRTN,MRVL,MSFT,MSM,MSTR,MTG,MTRX,MVIS,MWA,MXIM,MYGN,NATI,NBIX,NCMI,NCTY,NFLX,NOK,NTAP,NTCT,NUVA,NVDA,NWBI,ODFL,OHI,OIS,OMCL,OMER,OPTT,ORBC,ORCL,ORLY,OSTK,PAA,PAYX,PDCO,PDLI,PEB,PENN,PFG,PFS,PGTI,PKG,PLAB,PLT,PLUG,PMT,PNNT,PRAA,PRGS,PROG,PRSP,PRTS,PRU,PSEC,PTEN,QCOM,RCII,RCL,REG,REGN,RIGL,RIO,RL,RMBS,RMTI,ROP,ROST,RS,RSG,RUTH,RWT,SAH,SANM,SB,SBAC,SBGI,SBNY,SBS,SBUX,SCHL,SCS,SEIC,SEM,SGEN,SGMO,SHO,SHOO,SKT,SKX,SLG,SLGN,SNPS,SOL,SPR,SPWR,SRCL,SSYS,STLD,STWD,STX,SUI,SYKE,TCO,TEF,TGI,TGP,TIF,TPX,TRMB,TROW,TSCO,TSM,TTMI,TTWO,TV,TXRH,UEPS,UFPI,ULTA,UPS,URBN,URI,VECO,VG,VIVO,VMW,VNDA,VRNT,VRSK,VRSN,VRTX,VSAT,WAL,WDR,WERN,WNC,WTI,WYNN,XLNX,XRAY,YPF
2021-05-21,1445900,79295400,829200,1141900,1175700,535700,601100,2210200,91900,1567800,731600,204700,5493900,4839600,362700,11751600,963700,2130500,2192200,6752100,86100,471000,1990900,14252400,2177900,1124800,228800,4104900,254200,1318300,599800,378400,410500,318600,1321600,1605300,241400,2722400,2915300,,1194400,1756900,4037100,1534300,2700800,692800,327800,746800,739800,542500,1374100,3623300,1180500,999800,555200,242000,432700,49200,3070500,20551500,1268800,728300,2160500,2681000,1498600,1226800,1134200,607600,812700,629500,2444900,743400,1609000,4208800,1670100,964700,124000,1424400,220500,2079800,3552000,5346300,179900,486000,1444200,887200,1228300,4913600,863500,24468400,159600,462900,1881600,2473600,1136700,899000,109000,,878300,1846100,146100,1002100,1381500,318500,4758600,607100,2457100,1753700,695000,644400,1618500,1006300,280900,1270000,630500,11192200,439300,33863400,986900,1956200,583100,246500,3278300,306300,421900,650751.0,1671600,1518300,563900,1842600,310400,2563000,1030400,2727800,4308300,,5064600,559800,879400,1053700,817900,2082400,783300,433500,1175300,642800,246300,6478700,,3654700,4732400,1019800,1141600,858100,2657500,21263000,193200,277900,2010800,241100,4392400,419700,618000,788600,,2350900,314800,650800,1083500,2337900,395300,2578900,1628900,882900,1234700,2140100,2090600,4070800,1172800,206300,2522900,1014700,571400,4186800,906600,1260000,8755500,330600,2842400,1340700,1394700,148800,319300,1049700,1883500,1260100,270100,6137200,230300,524600,643600,1360400,1054100,217700,1474700,1186900,5027700,2708700,1291900,2278000,493500,1692500,4852800,718300,264200,2091700,268200,4763700,269300,7602600,21863100,506800,853000,2733400,142200,5106100,552900,1721400,255800,1309900,627000,466900,1662100,3322900,38946200,1064700,1639900,439900,16824800,1399200,742200,1504100,657600,163000,1078500,1174500,1647700,8629000,606500,983800,4900900,2646500,437300,,912200,3793900,1060700,198400,184900,399900,304700,539740.0,37012600,604700,276100,175600,919500,651200,,728900,2028800,2203900,1320000,8674000,550700,3707200,1064500,610400,962000,2043900,1496300,375200,854400,712800,3684800,453300,1238000,259000,525200,162200,278300,2758500,613300,217800,470500,716300,5146500,487700,402800,378700,1318500,721200,524700,1378500,657200,2151200,1509300,780200,456700,1106700,1659400,2653700,2459600,175700,1342900,2222700,1314000,3355000,382400,107400,,927700,1022000,145900,,2166800,1492100,705000,1544800,5979400,838800,1365400,1042000,890400,75800,496900,759600,3927700,1634700,534300,380000,1533000,373200,721200,275700,712100,769800,524600,1618800,315500,764300,,619000,206600,1701500,1889100,1098300,1099700,990900
2021-05-24,1312300,63092900,627500,938900,1280300,2088200,507000,1231300,156600,1846900,667400,706100,4537800,6049400,402800,17919700,1005700,2616200,1163000,4597700,128400,343300,1445000,11405600,2552000,1129400,277400,2422800,362700,1683600,661100,294700,278900,159300,1442000,450100,251300,1939500,2319900,,500100,1046300,4167200,922600,1996100,566800,145400,572700,523600,616300,971100,2635600,1054100,1488000,613700,228400,317400,41200,2490500,26473300,862700,590900,1542500,2453600,1442000,1222500,669800,1046500,462900,493900,821800,877600,1293200,3630700,2275500,782600,154800,2086300,280200,2825100,2087700,47460900,152100,487500,1220800,935600,928300,5288300,769100,21128900,78400,138800,1501800,3217900,747500,847000,88700,,1090600,431900,113500,941500,3570500,439400,2290500,1127100,1912000,2285200,256400,913200,1064100,929500,526100,1774900,1385500,5735100,333900,107192800,941600,2480300,649200,755900,1241000,249700,469400,433079.0,1586600,989400,509600,821000,246700,1624000,875300,3656700,3772100,,2577400,513200,2410400,751600,849400,681600,694800,575100,1144400,900200,356300,7005100,,4664300,2744900,1018700,1062200,588200,1834300,14037700,133000,221400,1410700,190700,6106800,835900,824200,383500,,2393700,334800,1203600,762700,2002800,656900,2218300,953000,617000,1942400,1915000,1714700,3811600,1127300,362700,3327500,568300,1184000,4915800,262100,354500,3087800,500800,1906600,892800,973700,128800,345000,1209100,1887700,2035700,327500,5796300,340400,301900,381100,2333200,723900,282200,1408800,735700,5311100,2351500,645800,4326800,505800,1408100,3420000,2211100,380900,1917400,263800,2521600,236200,7961300,21411500,229100,757500,3828800,240400,7548400,356300,2168800,336100,432500,616800,321000,1093900,2412600,20700400,1260300,345600,580400,13870400,393100,790900,1708500,730200,164800,552300,1340600,1491000,7044700,318100,1677500,5110300,1993200,809100,,996100,3256000,969300,165600,162300,352100,523300,499522.0,26736700,446400,195700,168700,886900,518000,,932600,1693000,2089600,1434900,8229300,461500,4098200,948800,521900,1038700,1578400,1171700,408000,937500,393800,2493500,357900,910800,315000,530600,142600,364600,3107300,945200,301400,482300,527900,5476100,117800,318000,438700,1668800,815000,495400,846900,1062600,2059000,1119100,883600,217700,959400,2196900,1662600,1935600,167000,1244000,2207700,1531400,3465600,193100,77700,,1209900,1195200,124500,,2050300,846400,1436200,791200,6653600,461700,1015100,566000,868600,58700,246800,827900,1981300,1966900,417300,295200,1880300,432900,836600,195500,1079100,586100,558600,1505300,910400,603600,,295400,192100,1522600,1706400,1093400,1308300,1057200
2021-05-25,1890600,72009500,650600,1256500,1382600,1359100,596300,1761300,266900,2322500,846900,656000,2226200,6507500,378000,48218000,717000,2685000,1187100,3425100,140100,504300,1506000,12721000,3210600,1951500,190100,3261100,377000,2740400,834200,326700,288300,502800,960000,581500,323200,3333500,2234600,,1102800,2012000,4773700,1830800,2614300,625600,237000,768400,628000,2054100,1021800,3939600,1682300,2395300,1149200,479800,382500,55400,2627800,38680700,2112000,644000,2071400,6453500,1485400,2090500,929100,1106900,644400,644600,1015600,1109300,1863300,4703100,2221800,1182600,195000,2639200,308400,2800300,2670200,28826800,331100,568300,1047000,1218100,1212600,6256300,769400,20657200,87600,230800,886900,5412000,1107700,1094100,231300,,2103300,558600,120600,1228900,2294900,337800,4197000,237300,2008900,1955900,304600,775800,1435300,2158400,1136100,1031100,614800,6069900,401700,81065900,1222100,1750800,645200,301200,2501600,241400,248600,753930.0,1512000,2947700,497200,703300,237800,1961500,550300,4594200,4794800,,4026500,455200,1088600,769500,716700,1400400,1754900,521200,1193100,1231500,335100,9357400,,14887500,3614500,1442800,941900,837300,2631000,13129900,144400,252500,2192400,321700,5163200,851500,937900,688800,,2232100,494100,775600,785200,2113600,394200,1591200,988400,652800,1603700,1994600,1892400,6451200,1469700,260300,3843100,286200,1156300,9512700,290200,259800,2649100,518400,2667800,1977900,1066700,243800,389300,1258300,2000500,1380300,396700,4039100,271400,508500,742300,1287000,313000,319400,1501700,967700,4459400,3916300,430300,4698100,416600,1343400,5372900,649700,318100,2327900,227100,2833900,584700,8518100,17704300,382400,672200,1799300,144700,14039900,549700,2602000,847700,318400,733200,435900,760200,2699500,26384100,1031200,378700,717000,10885200,592100,707700,2094000,934700,137600,408400,845100,1496200,7160600,520200,1350200,5219100,1134200,890700,,984900,2933100,1488800,366400,273000,369500,629700,328217.0,31182900,698000,225800,223900,811200,254700,,651400,1918200,2500700,1418500,7271400,358100,7172000,867900,767500,1219800,2411200,1043100,420600,875500,333000,2675900,389200,1410900,283200,641400,193000,285200,2918800,525500,387900,492600,664600,5391800,139500,775600,547000,643700,555200,647400,2571600,632300,2853500,738300,693300,262600,1181600,1405000,1540900,3030100,313500,1262400,2829300,1260600,3244700,391100,73200,,1178000,861400,120500,,2010400,1367100,850600,931900,5331700,527100,807500,1036600,502800,128800,288900,602700,2414300,3329100,569500,291600,1862800,441400,796200,425100,796400,476000,476200,1707200,1306300,1060900,,536200,301700,1599000,1730800,1386100,1440100,728600
2021-05-26,2498400,56575900,539000,1445100,1183300,635400,581800,1873200,150100,1695600,541400,475500,2855600,6364900,368700,36346100,330500,1784400,788400,1861100,153100,569200,1273200,10577900,3812100,1787400,171200,2384000,478400,1349000,746200,215200,281100,445300,987300,485100,226800,7847100,1880700,,1110800,1922300,3524900,1044800,1745100,616200,145600,836800,501000,469200,553000,3008200,1308400,1632100,633300,814300,241800,30500,4219600,24530200,3782100,833000,1914400,4551600,1038500,2081100,1036600,1349000,667300,919600,857300,807400,1737600,5280900,1066800,807400,108000,3545600,435800,1654800,3143500,21457000,226100,391300,625500,915300,791200,5807100,1246500,18671200,105000,145400,1301000,3862500,931000,758300,143800,,2457200,465100,84500,1002400,2648100,756200,1685700,700400,1744400,12306000,489700,887000,2126200,2204700,550200,1406700,931100,6710700,322900,32828600,1019400,3189500,405700,699900,3180700,268200,823300,473452.0,1423600,1970600,557100,959200,315600,1856500,210300,4137700,4582800,,6152800,1889900,636100,1631100,898100,1076300,1115700,490900,884400,1385800,802200,5932600,,21119900,3454300,2657200,1092800,806000,2121200,16433300,520900,202100,1049400,212000,2183300,540200,639300,385300,,3028200,496200,709400,1218500,2745400,569800,2508800,1020400,610400,5361600,1540000,1399700,3856000,2008700,469800,5453600,398000,608500,4638100,284700,392200,2175900,536600,1384400,1112900,877600,141900,385000,1078100,1548400,448200,547700,3884400,231300,578400,438400,1666700,450000,422300,1262100,1049600,6644300,3101900,432100,8163800,356200,1891300,5634000,1281600,508500,6194700,190600,3369000,1067700,6634200,17771600,289500,542600,1917200,240700,20658000,315300,3622500,346400,811100,597500,250900,1199500,2465300,46709100,1211200,367500,894000,9261000,469400,558900,1520800,623800,184300,738000,1534300,856300,12851100,461900,2063700,5115900,1433400,559900,,806100,3722100,3376600,189700,194800,462100,1022200,376172.0,27740500,394500,102800,325800,692400,348900,,596900,1768100,2141500,1086200,6663300,506600,5894000,793200,640700,968000,1854100,948500,357000,558400,227700,1915600,365600,1212200,239400,776500,98800,326600,1912800,618600,386100,314100,602900,3841600,85900,456200,287300,621500,439200,605500,1260800,979500,1491200,1496200,573000,334200,1038800,4151800,1480700,2410600,469800,1103300,2454000,1495700,2589400,272500,97500,,703600,760800,112500,,1598400,1127000,859700,916400,6605100,561400,816900,1535000,524500,115000,306400,779900,2376300,8452500,537900,133400,2134400,630400,858800,223400,892400,450000,420800,1485000,730000,488000,,357700,263500,1361700,2571900,1716100,1227300,812500
