Date,A,AAPL,ABCB,ABR,ACAD,ACC,ACM,ACN,ACOR,ADBE,ADS,AEL,AGEN,AGNC,AGO,AHT,AINV,AIV,AKAM,ALKS,ALLT,ALNY,ALXN,AMAT,AMGN,AMKR,AMSC,AMZN,ARAY,ARCC,ARI,ARNA,ATEC,ATRC,AVGO,AWK,AXTI,BBBY,BCRX,BEAT,BG,BGFV,BIDU,BKD,BLDR,BLK,BLKB,BMRN,BRKS,BSBR,BVN,BX,BXP,BYD,CAKE,CALM,CATM,CBLI,CCJ,CCL,CCO,CE,CENX,CERN,CERS,CF,CFX,CGEN,CGNX,CHKP,CHRW,CIEN,CIM,CLNE,CLR,CME,CMP,CNK,CNSL,CNX,COF,COG,COLB,CORT,CPRT,CPRX,CREE,CRM,CROX,CSCO,CSGS,CSII,CSIQ,CTSH,CTXS,CVI,CWST,CXO,CYH,CYTK,DAKT,DEI,DG,DHF,DHT,DHY,DISH,DKS,DLB,DLR,DLTR,DRH,DRRX,DVAX,DXCM,EBAY,EBS,EDU,EL,ELY,ENTG,EPR,ERJ,ESS,ETH,ETM,EXAS,EXEL,EXR,EXTR,EZPW,FAST,FFIV,FISV,FLEX,FLIR,FOLD,FOSL,FR,FSLR,FTNT,G,GAB,GEL,GERN,GES,GIII,GILD,GLUU,GME,GNW,GOL,GOOG,GRMN,GS,GSAT,GTLS,HCSG,HDB,HEP,HIMX,HIW,HLF,HLIT,HMSY,HOLX,HOMB,HR,HSIC,HUN,HZO,ICE,IIVI,ILMN,IMGN,INFN,INFO,ING,INTU,IRBT,IVR,JAZZ,JBL,JBLU,JCOM,JKHY,JNPR,JQC,KAR,KBH,KBR,KFY,KIRK,KLAC,KOPN,KRC,KRG,KSS,LAMR,LAZ,LL,LLNW,LMNX,LPSN,LRCX,LULU,LVS,MA,MAA,MAC,MBI,MCHP,MET,MIC,MLM,MNKD,MNRO,MPW,MRTN,MRVL,MSFT,MSM,MSTR,MTG,MTRX,MVIS,MWA,MXIM,MYGN,NATI,NBIX,NCMI,NCTY,NFLX,NOK,NTAP,NTCT,NUVA,NVDA,NWBI,ODFL,OHI,OIS,OMCL,OMER,OPTT,ORBC,ORCL,ORLY,OSTK,PAA,PAYX,PDCO,PDLI,PEB,PENN,PFG,PFS,PGTI,PKG,PLAB,PLT,PLUG,PMT,PNNT,PRAA,PRGS,PROG,PRSP,PRTS,PRU,PSEC,PTEN,QCOM,RCII,RCL,REG,REGN,RIGL,RIO,RL,RMBS,RMTI,ROP,ROST,RS,RSG,RUTH,RWT,SAH,SANM,SB,SBAC,SBGI,SBNY,SBS,SBUX,SCHL,SCS,SEIC,SEM,SGEN,SGMO,SHO,SHOO,SKT,SKX,SLG,SLGN,SNPS,SOL,SPR,SPWR,SRCL,SSYS,STLD,STWD,STX,SUI,SYKE,TCO,TEF,TGI,TGP,TIF,TPX,TRMB,TROW,TSCO,TSM,TTMI,TTWO,TV,TXRH,UEPS,UFPI,ULTA,UPS,URBN,URI,VECO,VG,VIVO,VMW,VNDA,VRNT,VRSK,VRSN,VRTX,VSAT,WAL,WDR,WERN,WNC,WTI,WYNN,XLNX,XRAY,YPF
2021-05-27,3699600,94625600,296700,1634900,1133900,782200,924900,7166300,138000,2957300,954800,590500,5198100,6566600,429600,36772700,355100,2145700,1477200,1333700,101300,553200,2862300,10623400,3701100,1024800,253800,2561200,802600,1715900,531400,218900,858600,328600,1909800,1029500,228900,9711200,6709500,,1879800,1228600,3273000,963500,2169500,704600,297800,1508000,600200,739500,2008000,4489600,1950300,1674000,532000,417800,835200,68400,6526800,30294500,2395400,1350100,2216800,2337500,2109200,2080100,1271500,1101500,1066000,1616200,1518800,1075300,2201900,7756500,1895000,1312400,259100,4926500,845700,1822400,3488600,38750600,238800,405400,1786100,1397400,1395800,15344100,3453400,56216100,96900,239900,1805200,6254200,1978800,715600,180400,,2388800,645100,266200,1383300,4109900,1583900,2211000,468700,4363400,3803200,386800,979200,8135700,2665200,644200,3128500,842600,19669700,431800,36331200,1860300,2021200,737900,601100,4924500,503000,809900,1697662.0,1731100,1162200,767000,841000,470900,2888900,467600,7142800,2837800,,2964600,2173700,1654200,1274600,1581600,1161300,1164100,336800,2925500,1262000,408900,8047700,,15526300,2929500,1531900,1948100,1681300,3897000,22040900,257600,316000,1057700,204400,5239100,789700,848300,460900,,3936300,466300,1335100,1935000,2688000,492500,3545800,1786600,2396500,13059600,1745500,2087300,7206900,2974200,685300,28218100,711600,842700,3860500,310700,669900,4601300,864600,1109500,1403000,553800,167300,380400,1195100,2130500,940900,387500,3340700,234500,592800,443800,2393600,527700,543400,2245200,1744100,4680000,5416300,876300,10718800,322600,1676800,6816400,609100,757900,5817900,218700,4642400,837700,6909800,24426200,209600,503900,2633800,251300,13821800,778300,2543500,558200,508400,1451300,1224300,2145300,3253800,52034900,2779700,381700,553300,14536900,397200,2825500,2786100,1435800,221000,351300,1182400,1725000,12867800,617600,2024300,3149700,1223200,601400,,1128000,4149000,2386200,213200,190600,1184900,737200,423823.0,32422400,738500,292500,181100,904100,345200,,691800,3026700,3029300,1432300,7379300,565900,5393400,3253800,1058800,2646900,2906800,1364200,418700,804700,443700,4549600,425700,2564400,188200,684900,119700,244800,2938600,1307800,568700,367400,987600,7378400,133300,453400,723400,598100,923100,731500,1638500,408500,2307900,914900,936500,343900,1219500,3420600,2977500,2287800,443300,859600,3964700,2278000,3255200,558000,117400,,2137000,1623900,120800,,3222900,2493400,1224000,1106800,6513700,990400,1549500,1766300,1150100,156300,233800,1437300,5110200,2328600,953400,299200,3939600,597600,1509200,851400,447100,1100600,654400,2194900,999800,615600,,465200,371900,1524300,1544000,1867300,2399400,1915000
2021-05-28,1264400,71311100,302200,1183800,1023300,875600,935900,2005700,158200,1924800,516600,342800,3863900,4825400,293000,41970100,232800,1774600,1044000,1252400,204200,490500,1050200,7186300,3239300,578800,201900,2329800,887100,1291500,485600,544200,848300,135900,1994600,562200,409700,13567700,7417300,,1093200,946700,3749200,1130600,1851600,435400,177000,579900,508800,770900,1373600,2021100,676500,1034000,630300,269700,394300,51100,4905800,25635800,1538100,673600,1845600,1938700,1558600,1271600,957900,1258100,602800,794400,936300,1304600,1421500,5613100,897800,1019100,133300,6082800,510400,1232700,3365300,8566500,475800,407000,993700,791300,1107200,17810800,1982900,14863500,103400,158200,1064000,4519800,1627400,1495800,99900,,1411400,679700,68900,955400,2730200,1092600,4157600,365400,3352800,1776200,381700,800600,5616400,1112100,493300,1400200,867600,10887300,1534500,19666100,896500,1894200,415900,559000,2865600,315900,269300,428187.0,1268100,1875400,890600,607500,206400,1956600,362900,2779000,2261200,,2321900,895800,797800,1143500,829900,1237400,604700,1020500,1210700,1504300,342500,5937700,,11751400,3327000,1618600,1205400,600700,2169700,12613100,260800,265100,1043500,585400,7026900,765800,671500,708200,,1869700,333700,628300,930700,2185900,618600,3193400,1079800,919300,2968900,1119500,1594400,4608100,1451300,414900,10138800,536300,622800,5053700,983100,394900,2464000,454700,1693000,727100,644100,128000,910700,885500,3970700,732000,288800,3712600,274800,371400,448600,1331200,326100,382700,841400,909400,5644400,3624300,506600,4555100,225000,1161400,3860700,423400,483800,4788800,183200,4134500,219500,4168600,18270200,261000,477500,2727500,256300,28260000,454500,1568300,319000,293700,671100,804900,794100,2910300,68837800,1548800,480500,368400,16113400,325000,616600,1657000,321600,185200,612700,1414000,615300,6929700,595600,1806100,2916100,1041100,1604200,,1038100,2839600,1343500,269800,224000,382300,351300,467971.0,40289300,568600,368300,157100,312600,370500,,719000,2181200,2121600,1066000,7042200,557000,3786700,874600,542100,1167400,1860400,662100,349400,917200,339900,2044900,191600,872100,189600,584200,132800,327900,2238200,582000,515900,336100,1465200,4239800,98300,404000,683400,525900,872900,775900,1531600,573800,1994500,638300,604100,287500,807200,3686500,2170700,2249500,268900,1411100,1952700,2176000,2333600,360800,86400,,2734100,1130200,117400,,1450500,1319400,1105100,809200,5386500,579900,753500,2142900,1302500,132400,183900,2901600,2128000,2404900,547500,136400,2100500,554800,1655300,443800,330500,991600,561900,1724900,658900,335800,,434200,275000,1451000,1239300,1650500,1293000,1117100
2021-06-01,2015800,67637100,511400,2253500,1068500,1233400,771500,1670800,749400,2189000,755000,651700,3245700,7704300,437500,65135000,265200,3845100,791400,2657500,182500,591200,2900400,8839300,3799600,1227500,214500,2430000,447600,2018300,1016100,460800,509700,249100,1627700,619300,245400,6645700,3009700,,1341800,1013500,5620700,1723700,1980000,407400,199900,751500,600400,1408400,1015300,2764900,1124800,722900,976300,1491500,420400,51400,10099200,36826700,2313800,1093700,2203200,1754400,1413800,2434300,1229900,1083400,470700,811500,792100,1585900,2096200,5255400,2989300,1072000,197700,5987700,585200,2251000,4188000,9852800,343200,784200,929200,679100,978200,8103900,13230800,15741700,204600,246600,1369600,4704200,1289400,888900,178500,,3694900,698900,121200,1757000,1778800,901300,3881900,1198600,1863500,1984100,299500,815700,4292800,2724300,614500,1788300,661500,5640600,784100,37403500,1342900,2615300,773000,1677600,3449600,288100,404100,595158.0,1531600,1386600,627500,988200,380300,2311700,751900,4237800,2272100,,3291500,515400,670900,1173800,726000,2123000,1241000,868900,939100,924700,549800,6573100,,9625600,3102200,1269200,958300,803100,3644000,10899200,283900,553300,846300,229400,5724200,887400,842000,639800,,3267300,423400,825500,1006400,3227700,495900,3792500,974100,812300,4496800,1155600,2162300,4871700,948000,621800,13841300,572500,729800,6479600,691200,362700,2504900,479600,1111300,802300,704900,204700,1930600,1024700,2208000,1847600,414700,3259500,407300,498100,459900,1649500,416500,504500,1276000,1318200,5923400,3119700,585100,5868400,443500,1317000,5115800,647400,436100,7410400,285500,4757500,254800,5225100,23213300,361200,432500,2330800,170900,20135700,524900,2057500,668200,307600,877700,506600,1250100,2482600,29907300,2641000,437700,484500,11820100,802400,635500,2058900,1363000,224900,509200,1428800,2471600,10485300,397400,1319400,4702700,924400,1159700,,1996000,2890100,2382600,353000,276400,431300,822600,419633.0,23920100,898000,521100,196200,289500,546900,,714000,1813900,2960400,2426100,7059600,632600,3903500,859600,617100,1132100,4021000,911000,1135900,802800,363300,1982600,367400,1084200,272800,1144400,287900,295900,1759800,560200,367300,436900,2153100,4306900,182400,421600,388800,690700,909100,775400,1278200,481900,2071900,709300,993900,272700,866900,2095400,1441000,2555300,450300,899500,2692900,2208100,2214800,528200,114400,,2857300,888600,248600,,1149000,1414000,685200,894500,7596100,763000,1127800,1006000,1001000,102200,295300,1083100,1865300,2014100,544100,324500,3835700,728100,1775900,283800,359800,823400,422500,1808700,411300,559500,,558200,404200,4857800,2234400,1532900,1331400,1532100
2021-06-02,1395700,59278900,323700,1740600,1335400,863100,1158800,2089800,266100,1761300,770900,592100,3534100,6297500,361300,95814300,207000,3347800,937000,1563100,236200,761100,1789500,6401200,2266800,1196200,476900,2014500,1977800,2767300,726100,558200,433200,318500,1328600,504100,812300,109871300,3736500,,1226800,1290000,4423700,979000,3349200,543400,325700,1133600,407200,1408200,1173900,2422100,921600,1430000,2011000,408000,475800,115600,4145500,36078200,2353700,498100,2536400,2776800,1507900,1294300,1260000,769900,393700,731000,760100,2250100,2148300,6936300,1922500,855700,277200,10038500,764400,1838800,3099400,11884500,171200,673100,898500,902600,829300,5543900,2318000,14529300,240800,703900,1012500,3920400,1698900,839600,136300,,2408800,926800,84000,2746500,1702400,576400,2640900,243000,5113900,2532500,367800,1536200,2870400,1946000,510200,1772300,671800,10598300,1047900,35466800,810600,1893500,566600,2365500,3274700,527700,245700,662055.0,1124900,2251500,677300,1076400,302400,2129700,527000,3296000,3461300,,4190300,1128600,1192100,1017400,665800,1254800,625900,996100,1307500,782800,466800,6572700,,16019200,4964200,1680200,857900,850000,2809700,120257700,550300,746000,989100,271200,4518500,899800,742800,414300,,2428300,866800,980800,642800,2611500,1233300,3261900,1173400,618700,3703700,1866200,2305000,5185400,1321000,1615300,6923300,461800,674900,7403700,287700,332300,2005200,774800,2094000,1089500,1313100,195500,1341400,881700,1764900,1108100,516500,2992100,452700,365800,459500,1417900,468400,1200400,919500,1124900,5142300,3531000,477700,9584200,262000,1402500,3967400,611400,511900,9212900,556100,4030700,483700,4922100,19406700,322000,352700,3135300,198600,30271600,1224000,2254200,517200,340400,913500,711600,1152000,2269000,122532600,2965300,413200,943300,14854200,720400,698300,2013600,1786300,326600,758900,2061800,2928400,12249300,447000,2064800,3575300,1262800,692500,,2872400,4204500,1028700,171200,349800,1256900,267300,556888.0,25008300,699100,435800,248200,372100,3452700,,1917200,2029500,2255100,4395200,6026000,637800,3576400,914200,679400,1372700,2391900,1101600,533900,589000,310000,2091500,326700,1132300,348600,684700,335000,390700,4350300,755000,473100,219900,2312100,5045000,168400,466300,368500,797000,1095500,1103100,1558000,1256600,4370600,999800,1635500,231700,672600,2077700,2352900,3757000,269300,1630400,2042600,1952900,2157200,635700,95700,,2439100,708100,173100,,1620500,1251200,831800,1273100,5383400,865400,1732500,2172000,1273600,129700,403400,751800,2486000,2107800,774000,263300,4135500,2457800,1447400,245100,548500,566100,401400,1559000,400900,933900,,624600,353000,3994400,1582600,2229500,1623000,1916600
2021-06-03,1228700,76229200,349900,842000,1738500,708500,1100300,1540600,239200,1539100,620100,565900,2731000,5078500,486400,70906600,232800,2367900,829400,1300100,123700,556900,2265900,8191900,2010600,1078000,678300,2398300,661400,1937600,562500,292800,422600,234600,2038900,720800,248600,39101700,3070900,,1048700,1851000,6796900,1386500,3256400,430800,210300,532400,662800,593200,1424300,2852400,890800,1369300,1083000,307200,491300,20200,3440000,24269800,2359000,546000,1478900,3772200,1366900,1318700,2097100,936100,775500,869200,1332800,5760000,1864300,30286100,1846800,1087900,395900,6076200,820900,2040500,2513400,11912300,200000,496200,810700,890200,919200,5109000,1104300,17593100,251500,158600,1063300,9907400,1345300,526100,79000,,1606900,410400,183800,1459800,2008200,916100,2076900,158900,2310100,1757600,229200,1683400,4324300,1561600,373800,1748200,701900,7219200,464700,97366600,1100300,3364100,848800,892300,1552800,446900,278100,360540.0,1065800,1181200,606600,1061100,308400,2505600,489200,4141300,2443700,,1780200,692600,1572300,885400,566400,717000,520100,580300,1102400,536600,425400,6755400,,8000000,5709000,1486100,917300,761500,3003900,43300300,256700,240000,735300,144200,2379400,877300,658700,561800,,1493000,431600,1044800,995500,1773900,685500,2508300,1811600,664100,2489300,5290500,2609300,3131300,1490100,711800,7177900,402500,505500,9615000,1416500,477300,3373800,699200,1187000,932000,704400,143600,588000,1243000,2415500,1027500,632200,5680000,498000,424600,353900,1765400,464700,464700,1178600,1954900,6163100,2605900,541900,6359700,364500,1863000,4214800,442700,501400,2686800,198800,7360000,319700,6664500,25307700,196900,395500,2581300,86100,12714800,698600,1571600,456100,350600,688800,629800,1137100,3887400,100445400,4066200,346300,589700,14500200,471400,865600,1662800,1235100,318200,456600,1558100,753600,12038700,377500,1508100,2220900,925100,613100,,1681200,3426800,923300,159200,170700,916100,389300,479029.0,29621100,476000,186100,223700,331600,4263400,,1238300,1779100,3153500,3180600,6644000,730000,3449800,874100,445000,1315700,2806400,876600,477800,875700,353800,2381600,478400,666400,296500,756400,195600,333100,2067200,606500,582300,279700,642700,5723900,105200,251300,726100,671800,1196200,691200,1314000,567100,2371600,788700,1036300,170100,662700,1682200,1054500,4322800,184500,883800,2017500,1549400,1392000,449900,106500,,2176300,578200,118400,,1551500,1167100,1001600,1384300,4912200,563800,1268300,1856100,1435500,1084800,383200,862900,2172400,1292500,596500,316000,3450300,652900,1006900,228500,614600,795600,438200,1447600,357100,566800,,465900,235000,3611700,2944700,1684500,831400,1706900
2021-06-04,1069700,75087300,182100,857900,1385900,457800,653700,1145700,151500,1644200,2303900,486800,2492300,5854100,440700,62717100,193700,1486600,894300,952900,65500,413300,1363300,6661500,1875700,931100,5002500,2245700,504400,1814100,919300,293000,339700,332700,2386500,403200,199500,12026000,2266200,,817800,2958600,4271200,949400,2514700,647000,193900,520700,623900,928800,2368300,2312700,826100,795100,563800,314600,326200,26000,4333200,19326200,2482700,640800,1295800,3125500,1503800,1323700,2451600,813600,597300,910000,971700,3165500,1987800,33096800,1604500,663300,262300,2922900,500900,1771100,2886600,8667500,146800,341800,697200,762300,1623800,6176300,922300,11675500,168600,104200,741800,3429600,1153400,531700,114500,,1374000,647100,82500,980700,1610800,360000,1390400,717200,1816100,1155100,178200,1030100,3700500,964400,575400,999200,602500,8976600,742900,46871900,903400,2957000,736100,423100,1570400,299900,244500,,862700,871700,558700,526200,142400,2620200,569600,3412400,2926300,,1229300,793400,1823500,751600,628500,811000,459700,483800,1016900,854400,574600,6342900,,3626600,2567600,1754400,1295800,505300,2512900,31478100,145400,324500,361800,101000,5232100,785300,1625400,266400,,2424000,324300,883900,924100,1901100,616900,2367800,1080300,695300,2368100,2429300,1914600,4483100,1400700,408800,4696700,289700,659600,6748800,355800,415900,3874300,859000,856100,887600,1372400,106500,687900,897700,4118200,991100,351400,4276600,510100,687500,262400,1692500,722000,373300,1043900,2589100,5756900,2295200,566600,5829200,346500,1434200,3156000,389800,607800,3651800,282800,7073300,408000,7256900,25275000,207700,316800,1485400,64500,50158800,349600,2239600,327000,359300,569200,657600,27907000,3151300,31521600,2543200,472400,563100,15411300,395100,721600,1459000,918800,168900,293000,1472500,570600,14501700,324100,805300,3262600,1069000,1159400,,1159100,2845000,703400,199600,573900,583800,233700,,26629300,623400,229900,256500,199300,5879600,,512500,1287000,2480700,2424200,7415700,406700,2716700,963300,785200,2463000,2470600,706400,334500,988500,232400,2069300,231400,866200,256600,1076400,232000,200400,2355500,411000,397200,355000,1071000,4476200,120700,365400,231200,403900,507900,756700,2255600,517900,1164800,961700,885700,234600,454900,2830900,889400,2818800,227700,807000,1278700,1714000,1250000,372900,71800,,1688400,501300,159500,,1454900,1205800,700300,750400,5350500,476700,1321400,1470500,769700,74900,299100,924900,2943400,2102500,474600,167800,1831700,477800,942600,695200,333200,535700,365500,1601800,304300,1423200,,727700,201800,4142800,2148900,1193600,953000,2228400
